account_id,customer_id,account_type,opened_date,status
769,213,Checking,2025-10-03,Active
770,79,Checking,2025-10-04,Active
771,214,Checking,2025-10-06,Active
772,116,Credit,2025-09-03,Active
773,92,Checking,2025-08-04,Active
774,270,Loan,2025-03-12,Active
775,411,Savings,2025-03-23,Active
776,381,Savings,2025-04-06,Closed
777,489,Savings,2025-12-31,Active
778,168,Savings,2025-06-10,Active
779,58,Credit,2025-10-21,Active
780,284,Checking,2026-01-04,Active
781,26,Checking,2025-12-03,Active
782,369,Credit,2025-07-22,Active
783,447,Loan,2025-05-27,Active
784,66,Credit,2026-01-26,Active
785,409,Savings,2025-07-12,Active
786,248,Credit,2025-05-23,Active
787,254,Savings,2025-08-15,Active
788,387,Savings,2025-12-05,Active
789,456,Checking,2025-02-21,Frozen
790,44,Savings,2025-12-02,Active
791,97,Checking,2025-11-05,Closed
792,42,Checking,2025-02-25,Active
793,500,Credit,2025-08-27,Active
794,227,Checking,2025-12-29,Active
795,262,Checking,2025-07-09,Active
796,167,Checking,2025-10-26,Active
797,436,Loan,2025-12-12,Active
798,279,Savings,2025-11-25,Active
799,89,Savings,2025-10-20,Closed
800,379,Credit,2026-01-11,Active
